#automatically generated
#
itype=130 sqrts=13 year=2015 name=Data fname=root://clhcbdlf.ads.rl.ac.uk//castor/ads.rl.ac.uk/prod/lhcb/user/m/mkenzie/2017_01/149983/149983345/DataOut.root?svcClass=lhcbUser tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://clhcbdlf.ads.rl.ac.uk//castor/ads.rl.ac.uk/prod/lhcb/user/m/mkenzie/2017_01/149983/149983348/DataOut.root?svcClass=lhcbUser tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://fly7.grid.sara.nl:1094/pnfs/grid.sara.nl/data/lhcb/user/m/mkenzie/2017_01/149983/149983351/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/m/mkenzie/2017_01/149983/149983354/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://f01-080-125-e.gridka.de:1094/pnfs/gridka.de/lhcb/user/m/mkenzie/2017_01/149983/149983359/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/m/mkenzie/2017_01/149983/149983368/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://door03.pic.es:1094/pnfs/pic.es/data/lhcb/user/m/mkenzie/2017_01/149983/149983371/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/m/mkenzie/2017_01/149983/149983376/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://clhcbdlf.ads.rl.ac.uk//castor/ads.rl.ac.uk/prod/lhcb/user/m/mkenzie/2017_01/149983/149983381/DataOut.root?svcClass=lhcbUser tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://f01-080-125-e.gridka.de:1094/pnfs/gridka.de/lhcb/user/m/mkenzie/2017_01/149983/149983386/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://clhcbdlf.ads.rl.ac.uk//castor/ads.rl.ac.uk/prod/lhcb/user/m/mkenzie/2017_01/149983/149983399/DataOut.root?svcClass=lhcbUser tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://clhcbdlf.ads.rl.ac.uk//castor/ads.rl.ac.uk/prod/lhcb/user/m/mkenzie/2017_01/150098/150098711/DataOut.root?svcClass=lhcbUser tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://bw32-2.grid.sara.nl:1094/pnfs/grid.sara.nl/data/lhcb/user/m/mkenzie/2017_01/149983/149983409/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://clhcbdlf.ads.rl.ac.uk//castor/ads.rl.ac.uk/prod/lhcb/user/m/mkenzie/2017_01/149983/149983420/DataOut.root?svcClass=lhcbUser tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://bw32-9.grid.sara.nl:1094/pnfs/grid.sara.nl/data/lhcb/user/m/mkenzie/2017_01/149983/149983432/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://clhcbdlf.ads.rl.ac.uk//castor/ads.rl.ac.uk/prod/lhcb/user/m/mkenzie/2017_01/149983/149983443/DataOut.root?svcClass=lhcbUser tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://bw27-7.grid.sara.nl:1094/pnfs/grid.sara.nl/data/lhcb/user/m/mkenzie/2017_01/149983/149983446/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://clhcbdlf.ads.rl.ac.uk//castor/ads.rl.ac.uk/prod/lhcb/user/m/mkenzie/2017_01/150085/150085190/DataOut.root?svcClass=lhcbUser tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/m/mkenzie/2017_01/149983/149983452/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://f01-080-125-e.gridka.de:1094/pnfs/gridka.de/lhcb/user/m/mkenzie/2017_01/149983/149983455/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://bw32-5.grid.sara.nl:1094/pnfs/grid.sara.nl/data/lhcb/user/m/mkenzie/2017_01/149983/149983462/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/m/mkenzie/2017_01/150174/150174975/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://clhcbdlf.ads.rl.ac.uk//castor/ads.rl.ac.uk/prod/lhcb/user/m/mkenzie/2017_01/149983/149983467/DataOut.root?svcClass=lhcbUser tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/m/mkenzie/2017_01/149983/149983470/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://door03.pic.es:1094/pnfs/pic.es/data/lhcb/user/m/mkenzie/2017_01/149983/149983473/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://f01-080-125-e.gridka.de:1094/pnfs/gridka.de/lhcb/user/m/mkenzie/2017_01/149983/149983476/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://f01-080-123-e.gridka.de:1094/pnfs/gridka.de/lhcb/user/m/mkenzie/2017_01/149983/149983487/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/m/mkenzie/2017_01/149983/149983490/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://door03.pic.es:1094/pnfs/pic.es/data/lhcb/user/m/mkenzie/2017_01/149983/149983495/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/m/mkenzie/2017_01/149983/149983498/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/m/mkenzie/2017_01/149983/149983501/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://f01-080-123-e.gridka.de:1094/pnfs/gridka.de/lhcb/user/m/mkenzie/2017_01/149983/149983507/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://clhcbdlf.ads.rl.ac.uk//castor/ads.rl.ac.uk/prod/lhcb/user/m/mkenzie/2017_01/149983/149983510/DataOut.root?svcClass=lhcbUser tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/m/mkenzie/2017_01/150174/150174977/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/m/mkenzie/2017_01/150085/150085211/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/m/mkenzie/2017_01/149983/149983517/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://clhcbdlf.ads.rl.ac.uk//castor/ads.rl.ac.uk/prod/lhcb/user/m/mkenzie/2017_01/149983/149983520/DataOut.root?svcClass=lhcbUser tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/m/mkenzie/2017_01/149983/149983523/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://by32-6.grid.sara.nl:1094/pnfs/grid.sara.nl/data/lhcb/user/m/mkenzie/2017_01/149983/149983526/DataOut.root tname=TeslaRSTuple/DecayTree
